accel_mean,accel_std,accel_max,hr_mean,hr_std,hr_delta,step_count,movement_continuity,gps_drift_rate,label
0.936941894226298,0.21405706977199168,1.0479773051746575,75.03762604042835,1.133291171107192,1.2901906900956672,8,0.1823839082203914,0.0,normal
2.0712417436213792,5.185480234772617,17.809692941076555,92.47607221518875,9.99667844447364,26.95377878281444,1,0.06728855827706295,0.0,fall
1.2435162523621044,0.7841693270422975,2.202264595973366,93.78813663725164,2.376283687558323,14.066748903464557,36,0.8141062201305886,1.216277135675922,wandering
2.890375061594807,2.6169607495856235,8.644042079133325,128.27195093631278,22.06117418146369,16.145228609567432,6,0.6620796809040681,0.27047005037444943,distress
1.0045207571517056,0.1654048014560786,1.2098686089956745,74.93741364447612,2.7256580938963113,-0.4110275261575729,7,0.13070976051940672,0.0,normal
1.5433088999632512,5.567504671223448,16.771937106912386,95.56893784756633,5.262796518123308,23.095036725481833,2,0.03505772761214404,0.0,fall
1.2058400698845428,0.5916366445397593,2.4167757920965354,88.37760170741304,3.977305804411392,10.176654495525373,46,0.8952829091380949,1.0336822562129337,wandering
3.8196198194844633,3.514650651957674,8.17079975425067,127.05054067520379,19.744695467928935,31.562521487149084,16,0.4112299840654641,0.1067622853176397,distress
0.9697730922004253,0.07398772227469468,1.4917308567234127,73.63153455575073,1.682471277503267,-1.5741933717918415,7,0.13888268277604515,0.0,normal
2.1838470717492866,4.716495939156277,16.247018021888,109.68911286578754,13.094092904503015,22.68388281195417,0,0.007832937762845483,0.0,fall
1.3151169646140977,1.0765335607718332,3.7960009331994407,80.87577806640374,4.419739377387355,11.29993622616226,42,0.8126622732035623,1.2221186635068841,wandering
2.139110242112125,4.613808283046481,7.763962799993038,128.17786312116002,24.308153715682487,26.81821575192011,5,0.6640721583479859,0.1581236826928613,distress
0.9869956570326268,0.27269181813867865,1.0651500383816042,73.99145701958166,1.8434424728736263,-0.10676719635601062,2,0.13086613852129783,0.0,normal
2.5248828230068123,4.441336251656979,20.22954947425755,107.66666062842701,13.879774373487642,21.23923013210035,2,0.096536112257335,0.0,fall
1.3674799876417754,0.8722688978182218,2.6821977472384955,82.07869125285355,3.802269135257813,12.419932042797633,39,0.9178091484364339,1.2502307229902085,wandering
3.790479697957623,4.069421217197377,9.247680807814916,109.55062229858062,10.018335023500304,29.68028687559341,17,0.31334724204837133,0.3041814285426063,distress
1.0221479129037465,0.11913729049096501,1.3358091474798452,70.32935605115077,2.438287051690317,1.3642891492913072,3,0.04751791193197657,0.0,normal
2.935816894024267,5.565174492458523,19.988478502588677,89.88110198017047,12.582049876861845,20.806303099717073,4,0.003163831409645912,0.0,fall
1.797285984926911,0.9852504310381947,2.8791760836264912,82.23388447777074,2.9025885430705016,8.637299576820865,46,0.8951968660031805,1.4997930730547777,wandering
2.5767830402790945,2.9307765460811224,6.635497001912695,102.84946396429311,20.83663500576687,21.398709269698042,11,0.3487718403827262,0.22573258837192495,distress
0.912599073281594,0.1865822761280057,1.447465894390963,73.94974070327193,1.9160241387648376,-0.2897441181011975,4,0.03639295398618947,0.0,normal
1.8641888929849504,5.9156949335856766,15.90644884808923,102.68411250160125,5.477945235741072,33.83984623471762,0,0.03431677860298873,0.0,fall
1.2903416635264944,1.2235078518488183,2.0942264019852765,81.08419982347205,2.8797145422455994,13.70371318433011,33,0.8712846773601246,1.0737484396489485,wandering
2.347747924288554,4.062605066897299,6.853405850174692,117.37979114549105,18.912726941681402,29.998284629413252,15,0.3447447038619626,0.014005175039757622,distress
0.9947875785099509,0.05953034258178226,1.4595927486738471,74.90624593595055,1.4669349983025963,0.7510080943694186,3,0.05747085995599244,0.0,normal
2.3419398971746794,3.294727873772952,16.987996055209816,102.27531389171335,7.81268761604652,26.193553718148237,3,0.009746646404845904,0.0,fall
1.3666006617712743,0.7941891240145686,3.0057378153145033,88.72324046616362,4.635572202623582,7.721449262142615,30,0.9035677253972993,1.435000886377138,wandering
3.9441251100136903,2.309058127776993,5.247881833988495,128.00664238354435,22.534345526160166,42.97118202377517,14,0.35928825605767933,0.40750440748550215,distress
1.0298765021027554,0.290761114752607,1.3494254585982013,73.21202264147664,1.3992502565762777,-0.7008726153127318,4,0.009386909117398791,0.0,normal
2.9838649228514216,5.0301789298372155,23.503240052057933,99.0281955045024,13.958065250012147,26.85596183973106,0,0.06413286688536714,0.0,fall
1.8892110501568191,0.9561429092579962,3.49717551539843,84.6637778222817,2.9770062059128257,6.151582768999917,44,0.8081751520224629,1.3717424832549487,wandering
3.670589786008775,4.783637883023566,9.55367233837896,129.80747071587956,17.4153373460584,43.34133128380064,12,0.41662526252805193,0.21045238780668923,distress
1.015025235743809,0.05186430335371427,1.315028008343616,75.2281828868219,2.6693103287978546,-1.4043162486146765,7,0.18399665402408732,0.0,normal
2.3164201568939826,4.304779301138716,15.68141415378862,101.29641492335358,5.340829840323666,26.576286177905036,3,0.0999301202506308,0.0,fall
1.4928799555180396,1.2782436567203788,3.069955602868254,90.81781912924858,4.882505768827774,14.311022647265395,49,0.8346544713683481,1.3909329397041001,wandering
3.8016540941952046,3.017250486395956,7.746488942270958,116.69306309235513,15.910018617991557,40.558704465287704,14,0.3019196178950073,0.33248476173306013,distress
0.9105434801371493,0.2675580047294793,1.022512617604571,70.72514885253672,1.249330860259517,0.7031334508048932,2,0.05798599714881017,0.0,normal
1.8889801659806997,4.1568278799065865,15.069040605556678,97.33437130618886,13.010016704698383,22.539100661034283,0,0.023666160359399335,0.0,fall
1.8093232524276421,0.8965029923873422,3.522987427603171,87.33559070547325,2.107840059274448,9.084752412514552,46,0.8631037333285901,1.1046118390158253,wandering
3.8301652269784983,4.285544236313262,7.873922812897273,123.84128179048669,19.0025498396564,18.843195777253296,8,0.39850999146981003,0.3504005649779937,distress
0.9444568575263352,0.05377819774340005,1.493081072139246,72.75474420703357,1.0293849327094973,-0.544925128817431,3,0.04134035496867059,0.0,normal
2.780734757238425,5.869382707823139,20.50105176611848,91.8915145357872,6.012331653509683,20.105581038840647,4,0.08587187641662895,0.0,fall
1.7103008395352481,1.3059905049599005,3.8819663057806264,80.00150073766324,2.597040853088803,13.675166495858626,35,0.9793585213446041,1.2897655357958009,wandering
2.8334151974903685,4.145602573706792,5.33671817713237,123.00399367470902,18.728095504112993,40.664352653821524,6,0.6114571512491127,0.3564102940289508,distress
1.0098906901032414,0.1446099047632467,1.3303504239432709,69.65570234525906,1.5958900709543649,0.15619071552817587,3,0.15002177682238557,0.0,normal
1.987047168972746,5.301533624615899,16.913617461008265,100.78883047181142,6.6058317607638015,25.652710889198104,4,0.048935389012825126,0.0,fall
1.8862967841449465,1.2178171981789143,2.921875815759466,90.64856169770708,3.952398743902465,6.037613397595466,30,0.8601560234928802,1.3356695087868258,wandering
2.7854045599366493,2.0384941127466676,9.530455378997944,109.92344130638872,20.57566749035871,30.05956869892952,19,0.34441590641949543,0.45009593234324713,distress
0.9674449946618787,0.07794708329416085,1.171635761789234,75.48301631492512,1.3287491780975715,-1.2208942972884693,9,0.09169931563460586,0.0,normal
2.7781185343258015,4.426201976635907,16.98218697417622,109.7494449446097,5.139297755430928,30.5914723728416,1,0.030870184803104994,0.0,fall
1.4708867132203292,0.835411338046462,2.478856880256184,93.3372976757188,2.5177919834649294,7.071204030939109,32,0.8502713652272149,1.3653805626009317,wandering
3.917825712876449,3.695955430693159,9.605930484133655,120.31047214776058,14.564213961378647,37.28231383538801,8,0.3681214995253368,0.1020529299169039,distress
1.0715090464640817,0.2755411834251976,1.2368887943631106,74.1296741826774,2.569943834905966,-1.7454722577588275,6,0.10028538441128326,0.0,normal
2.6060350206050655,3.5733206298903704,16.99485364215851,90.119455454627,7.694289986464197,23.311726120169627,4,0.054687896539276096,0.0,fall
1.952733114352716,1.3967588486285467,3.0373452696011745,84.62868621171754,5.2039742205894965,11.064252951270493,47,0.8454485334178934,1.0642098051675528,wandering
3.0558122921796818,4.692778831858985,7.186682718372763,114.5476003713624,16.121442928760388,38.54149128430882,17,0.5134973461317448,0.2785408502306594,distress
0.9847160053832945,0.1998589473317512,1.316508647865906,73.63056938173925,2.5751637761687647,-0.8437032111250526,4,0.19966420832963017,0.0,normal
2.4537669025388715,5.628529736823871,17.499853727762808,89.80504299307152,5.736344623443913,20.50502260421765,1,0.045101368379001416,0.0,fall
1.9715798763800716,0.9401242449422919,2.0360275544546163,80.72117202597447,5.506402918521678,9.56615468171664,55,0.9845556170387274,1.434599837291445,wandering
2.717661265524239,3.80722150038273,9.537691108839194,110.42108848449932,24.262287170116124,42.1059258254788,11,0.42244609199785654,0.2324504296867767,distress
0.9251933660665504,0.2184577218184669,1.3828540502130489,68.38877027314528,1.5270014218778125,-1.480970615438352,8,0.11236955495041467,0.0,normal
2.333182445888645,4.39231853953901,16.554828749567164,93.39768017590573,10.915276687160159,31.52196095935102,1,0.0227614886153967,0.0,fall
1.3467761279304675,0.5713143298300997,3.426213194236179,85.93464665787663,2.991187542785149,10.884104913683181,46,0.8718236306332725,1.3645445446830422,wandering
3.4497096605688133,3.0160304500843496,5.302458609289477,116.79103165567743,11.742115411453478,20.20056315085015,10,0.6138324052912086,0.4000426044070169,distress
0.9974493303360104,0.0766544652871232,1.1953177181353856,69.57937261850948,2.3795649363906914,-0.17025876459957123,8,0.12174816431170987,0.0,normal
2.929743852515259,4.061353476237935,24.991738737803423,109.32584418260494,5.964865423774573,24.68301934102399,1,0.02370636277819691,0.0,fall
1.621373891832691,0.5941915671344193,2.72287742779892,93.41294551788037,2.499200472290807,8.75917120888209,46,0.9432210387368434,1.2513240947498334,wandering
3.9168327124611686,3.6983651131662465,8.76787431274208,109.63897926301988,19.574208014844494,42.300667896609475,13,0.6799175609565685,0.4497253731243053,distress
1.073317310431386,0.17127782021637228,1.028453939664017,71.90142847721506,2.5735457298840796,1.5060907756900388,4,0.0728966260789604,0.0,normal
2.833854656646968,4.472740282640021,18.016888304569633,107.1054164174549,14.02971688223599,33.64558849011727,4,0.0652932694368943,0.0,fall
1.5221284248786406,1.0804272502872938,2.1894064109641356,90.34255373170248,5.294564721340789,13.891310942368886,51,0.9292727378103314,1.058905848966873,wandering
3.2679889540966496,2.8314005208297224,7.601509188591793,102.49361820555549,15.045908955413141,28.1432007078219,6,0.6405342925844345,0.006695403617486162,distress
1.048533504593109,0.16056268055709977,1.0298513758642072,68.6501183176201,1.7746094529883607,1.1456803920841772,7,0.16129823162475482,0.0,normal
2.496051836990344,5.976485748023091,15.937626248627954,103.03919761321978,9.021539671254548,32.18716011690641,0,0.02995668169716057,0.0,fall
1.3191538009967934,1.4700860806033735,3.9266954874323643,87.17670967559819,5.907319254532718,14.400156880479843,59,0.9121273524108584,1.0185868320543157,wandering
3.829488016583663,4.131898852315252,9.593993999226559,103.07666743525124,15.418565253074476,41.682824008762395,5,0.5788243536636662,0.08196802572052592,distress
1.01318588168688,0.07392975660981697,1.4954390243304325,70.09181110091674,1.174895048043237,-0.3800126340812926,0,0.13480816252088182,0.0,normal
1.9188222191637805,4.944971841878619,17.74228774849569,89.61290630549357,8.651833335065122,20.73922315258736,0,0.06029158480115683,0.0,fall
1.6772121631108332,1.2735335156962806,3.14572377319242,84.282388786708,3.6356347283007504,7.580602473194954,41,0.9900242632898364,1.2163499520631742,wandering
3.5099335605075783,4.506828905831345,6.783520189399195,121.83465467516132,15.533748424573293,44.678485042906715,10,0.5869441644744653,0.33078838333343064,distress
1.0887085843605573,0.2692302652624029,1.18961793399606,76.88771406852396,2.22359650209531,1.5860104353080344,0,0.06113472608905335,0.0,normal
2.6705046394509613,5.966624875578425,16.0865696656571,90.37269577648053,7.263347242890386,33.793886008463076,3,0.04249358760615934,0.0,fall
1.2280942774163088,1.0817198072895753,2.414560337923001,82.56664885735218,3.0374538039549903,6.238763693812564,33,0.8561115281413588,1.2618343639743237,wandering
2.653109465774363,2.921768760101478,6.183334847449977,122.67675763610809,24.409448176644478,34.4626117673578,12,0.5052190403839026,0.41842756574232903,distress
1.0750996096663061,0.11909366103932804,1.3240716475881018,74.46622807219536,1.7799691803920048,-0.15182461742098452,1,0.01604115440584646,0.0,normal
2.201253785599617,3.628885836459558,15.2362236072375,108.69042601967729,12.03790128095032,24.096143096648994,3,0.08132722169016449,0.0,fall
1.5684095220476562,1.3669485373426586,2.215951979348612,88.57971145365903,5.94742981614989,9.353995845764782,39,0.9689629882093074,1.2175193041711618,wandering
3.7717335989411707,3.2900912229534436,7.158288103930961,117.33204279628659,12.957916763063723,42.62097899953465,8,0.5000286915969132,0.46554952351598755,distress
0.9895967574603,0.0878800394892172,1.2418419293810736,67.76809533920189,1.2269311874001418,-0.42281827863048793,9,0.07029581936494603,0.0,normal
1.888585436720502,5.5219106840334335,22.19698025400147,92.5257340189602,12.726301853751858,20.96777363198387,0,0.07606639800423554,0.0,fall
1.6042137233134146,1.2930288596971053,3.0659024232214183,93.4637518604177,4.439938473671646,10.780064953666045,43,0.8707968632028873,1.2487754772596567,wandering
2.48632454397239,3.053776758902213,5.754407973520561,108.81244717585919,19.224597666400385,27.771471737475473,8,0.617782589788112,0.14894510402861255,distress
0.9576043731176785,0.11661802833771624,1.4453102882391597,75.24624004846778,1.8016644673396314,1.9318092920089178,0,0.09162492585332155,0.0,normal
1.9438982865197518,3.4650925476939123,17.537830110456046,97.31799053342054,8.056224122293726,27.680573049394425,1,0.053950804763043404,0.0,fall
1.7140657296446342,0.6102994728009753,3.642681372056221,84.26174033456337,3.0002734417380665,8.866800925879842,43,0.9806472479996351,1.2166952279714243,wandering
3.0933392580293537,4.161884110240532,5.102835864825544,112.53876760602827,17.67153160765934,40.40980512457661,12,0.3136066274629475,0.35805105622312117,distress
1.0335757245041814,0.06210267544644189,1.0302461290223532,70.41907803289011,1.7927069864129952,0.2864869436681623,8,0.03403003066702364,0.0,normal
2.229997797813966,3.2980175480487235,20.197861481915282,105.81488965396032,6.92215260942222,24.30852141207454,3,0.07167919060252546,0.0,fall
1.5577861489378926,1.2128775393991011,3.005074798109491,86.002930582914,4.450984733727969,11.587791849916794,52,0.8012998710117152,1.291235978858146,wandering
3.5367385093862858,4.0939722355486055,9.020316752303048,113.99368538893428,13.105671777171246,43.19173876232952,7,0.4448764428364224,0.38084584756419104,distress
1.059599632302607,0.2638294592310242,1.3109296641545576,72.8038926318161,2.7111799720565646,1.432763360249448,2,0.09391176413432666,0.0,normal
2.7957238697251254,5.988985977431499,22.060765509561584,104.78426002277128,11.956354253940418,31.062090737923725,4,0.002204798251278617,0.0,fall
